"path","bytes","attributes","sha256"
"results/stage_3/current/cache/gain_time/n01_b1_nu11.mat","4101069","Archive","0EF466BAD5982302EE409E6D6EF25130F74EE6DC2A015BAA5BD313CB761F38BF"
"results/stage_3/current/cache/gain_time/n01_b1_nu12.mat","4087909","Archive","3A35F9A35FB26825E4C43EA24EBE3145DF937C7958E60B1EE1E5383B93CC7E38"
"results/stage_3/current/cache/gain_time/n01_b1_nu13.mat","4080269","Archive","AA2CC262B42718C77161DE12F9BC77CB9EE7B12D0553D0AAEAF15A7A8165075F"
"results/stage_3/current/cache/gain_time/n02_b0_nu01.mat","4200242","Archive","3158E9B883939B856C945CF11F277615574E28E5A57F714982A041D857FF77AC"
"results/stage_3/current/cache/gain_time/n02_b0_nu02.mat","4188220","Archive","C9F294D13DE9BE4E9B07B6D72C679A28899A4CD97074D96E1633A25464E88420"
"results/stage_3/current/cache/gain_time/n02_b0_nu03.mat","4171501","Archive","9762EECCFACE3D74D69ABEC1CA1DAA8D3DAC481E0252A027B57704098DCCC10C"
"results/stage_3/current/cache/gain_time/n02_b0_nu04.mat","4159526","Archive","FA810D477B985634B89597DBE71E2EAE21E89C3309989349E58C25CD1895576B"
"results/stage_3/current/cache/gain_time/n02_b0_nu05.mat","4150795","Archive","30DC69969E79B46C91FCEAE695280264EEEC56A7B2230483D85E49419C860EFE"
"results/stage_3/current/cache/gain_time/n02_b0_nu06.mat","4135272","Archive","202B132A959F2220EEDE890A15FDD2BF2B6E5A9D84937792358E27EBFE424A93"
"results/stage_3/current/cache/gain_time/n02_b0_nu08.mat","4112163","Archive","2EC1A59C4581E559210B8D47C6157FD9125C29DF0322490A56093DF2FC0B3433"
"results/stage_3/current/cache/gain_time/n02_b0_nu09.mat","4097389","Archive","E881C328D6A411DF071D566280C58619384E421BD3565672ABCD5266EA65D592"
"results/stage_3/current/cache/gain_time/n02_b0_nu10.mat","4086004","Archive","7F8DC7766D3AB4859C784E0B333632A56609AA8FC3C7D2509CCEFE9C0D7B188A"
"results/stage_3/current/cache/gain_time/n02_b0_nu11.mat","4074677","Archive","E2E5F98B852F8CD6B120842C1A0A3C0D276174879B4C33A0AF6DA2DAC55294C9"
"results/stage_3/current/cache/gain_time/n02_b0_nu12.mat","4064865","Archive","4161348B71EF3391458678DF3664B59DF73BB7DD4CCA7EA9E477B2BCEF1350AD"
"results/stage_3/current/cache/gain_time/n02_b0_nu13.mat","4052291","Archive","7BF1947B7188C4571DAEF48B1ED5DF66C8ACBEA9AC76ADA1E51826865BAA7D44"
"results/stage_3/current/cache/gain_time/n02_b1_nu02.mat","4210753","Archive","FA8EBD74F8F3C3783D743B6DC773E74D146C9621FF714A652D8F84F217AE0A61"
"results/stage_3/current/cache/gain_time/n02_b1_nu03.mat","4194037","Archive","1439ADB0B478F585EF1983B31CDDCF827B16286852DBD02D8C7228821284C65B"
"results/stage_3/current/cache/gain_time/n02_b1_nu04.mat","4180876","Archive","F1934C166BAF07BFDFDCCD4806E4F0B985877B7A3B68AA37C635CA6678782B54"
"results/stage_3/current/cache/gain_time/n02_b1_nu05.mat","4169537","Archive","975A3AE4A232FF9A4A85AFEACEC158F6C798F9F5DE5B568848FC16D0B4115B1E"
"results/stage_3/current/cache/gain_time/n02_b1_nu06.mat","4156969","Archive","6DAE5E22EEEC20C00BFC79BAF1D964D633FFE9E19567154B0E990C433FFFDDDB"
"results/stage_3/current/cache/gain_time/n02_b1_nu08.mat","4130947","Archive","43BCFE25027880A13FA5B3D7974C31B8BB68100D1278361E815E3084952798F4"
"results/stage_3/current/cache/gain_time/n02_b1_nu09.mat","4117799","Archive","87252D69AEFD15C21106AF947500CEE4A5B2B1FE21A88D8A4F663A1754285F85"
"results/stage_3/current/cache/gain_time/n02_b1_nu10.mat","4105762","Archive","DF790B1E2BDD816F4135EE14E773FE00026B9407F0030CE4421A67A6667004DD"
"results/stage_3/current/cache/gain_time/n02_b1_nu11.mat","4094162","Archive","F46FED355BAD517515B91BA7B6865DBBE75787487507F2541F7B903CFF43DA15"
"results/stage_3/current/cache/gain_time/n02_b1_nu12.mat","4084263","Archive","5AB8ECE3F71DBA921EC4C5F4D74A9AECB90C35C4AA3CBB42F9A11DDB54AD9F0E"
"results/stage_3/current/cache/gain_time/n02_b1_nu13.mat","4074863","Archive","29735EF5A6274086D075595DF99DE58CF4433ED2476913331E55B6163D8FC652"
"results/stage_3/current/cache/gain_time/n03_b0_nu01.mat","4205550","Archive","1F7C241F884B74DFD2C084F77FA0FD8F2E91DA71E27201EA65A238BD9F7E7873"
"results/stage_3/current/cache/gain_time/n03_b0_nu02.mat","4186869","Archive","752043D3E705489F60F8D7E9537A384054DA98750A999ACF4C755D9EA4DB30E5"
"results/stage_3/current/cache/gain_time/n03_b0_nu03.mat","4176587","Archive","CC62F029C3AD0DB53D6E6F491775A72153D738084BEA54CDBE65CE68EA9D77DA"
"results/stage_3/current/cache/gain_time/n03_b0_nu04.mat","4155086","Archive","5832BF666C767A71C5A646A8D56EA485626A141B42A97FD1A53B21E71F083AD2"
"results/stage_3/current/cache/gain_time/n03_b0_nu05.mat","4144414","Archive","0F7C65ABA5D03137EE79D2F969DCF668FD4C7C080B89793BEDDCD54358536DC3"
"results/stage_3/current/cache/gain_time/n03_b0_nu06.mat","4131499","Archive","5D204CF2DED0F985BABD053B6D8CA5B6A9B3061104EB72DF0869040D0AB27B05"
"results/stage_3/current/cache/gain_time/n03_b0_nu08.mat","4105365","Archive","BA2F095EAE55A8C7B5F6CBD17F96CC22E293C2ECC47B8A7E5C8D5FA141D282B3"
"results/stage_3/current/cache/gain_time/n03_b0_nu09.mat","4097491","Archive","41C4001C75C59B6363FBA6D30D810585582ACE935ACB60F82A88F0664CD0C5C7"
"results/stage_3/current/cache/gain_time/n03_b0_nu10.mat","4086167","Archive","7FEB0B57D5F5EF883853936E4E704555F972D1AF468E39D4616EAFE123FFC3AD"
"results/stage_3/current/cache/gain_time/n03_b0_nu11.mat","4072688","Archive","F8CBC485C2DD042D1A17A4BD6331F9AA9A753A3B41A9A24DFAE45DF6BA07D186"
"results/stage_3/current/cache/gain_time/n03_b0_nu12.mat","4057983","Archive","13453E1C91C7713BDE3175A9F7F51F121F5E2D413416025ECFE3A65CDF412993"
"results/stage_3/current/cache/gain_time/n03_b0_nu13.mat","4049723","Archive","E9AC1DAE48820E66D01413F57768C97B6B04F23F18BC1661FC392D8CC9D0EACE"
"results/stage_3/current/cache/gain_time/n03_b1_nu02.mat","4213279","Archive","905356D9C6890839D4EAE7E4D476189ED9A879CF04E1329908CB2E8B90BAA6A8"
"results/stage_3/current/cache/gain_time/n03_b1_nu03.mat","4200256","Archive","343D35A3B7496901E84C6B337700F3AB7F22718D491A2AAF0F54416B1ED1DA2D"
"results/stage_3/current/cache/gain_time/n03_b1_nu04.mat","4185035","Archive","CE8439D70F8823C7F2502962C7E93A77C15BF8A6BDC10C954F92BE51DDEED083"
"results/stage_3/current/cache/gain_time/n03_b1_nu05.mat","4172004","Archive","D885CAC25AC1654918DEBA4FDE77BB88D5E97EF029304A03F2159AE3365E6DEC"
"results/stage_3/current/cache/gain_time/n03_b1_nu06.mat","4158887","Archive","19E85BD544262A3181927D8D918CF99738BBF873F93ABD787C0CE8BA538B5F5A"
"results/stage_3/current/cache/gain_time/n03_b1_nu08.mat","4134456","Archive","FA042A7F9E62B6E77C276FCB400DD0F3A36A1E3061FEC66676B9647D8D36BC3B"
"results/stage_3/current/cache/gain_time/n03_b1_nu09.mat","4119441","Archive","63F8DFB59EAC21F18B4DA944FA4C602888CDCB1325D7354CB11C49E7CEA03D08"
"results/stage_3/current/cache/gain_time/n03_b1_nu10.mat","4108673","Archive","DE9AAF60D9776033DC0ABF4EED54D1B4BECB26ECB828B91077E81E7B66438C88"
"results/stage_3/current/cache/gain_time/n03_b1_nu11.mat","4098140","Archive","3C8A199723FA8AE5AD93905F33404B891DDA00186E84806FBA6AB0B34FAB10A9"
"results/stage_3/current/cache/gain_time/n03_b1_nu12.mat","4087634","Archive","189157406A5105898A680BB8DC265162732721E6CA8DB1734C21CD1E57206044"
"results/stage_3/current/cache/gain_time/n03_b1_nu13.mat","4074735","Archive","6D3B93397BDF9B98D9BFE64A2B347591528DDDA1FE125DEC696F3E2B31E96293"
"results/stage_3/current/cache/gain_time/n04_b0_nu01.mat","4206849","Archive","2BD22D22E48B02574316B11C189C6E5ACD04424C2278C825185ADBC636B3CB17"
"results/stage_3/current/cache/gain_time/n04_b0_nu02.mat","4194460","Archive","F25CEF96FDD0551329BC0A889D4AAC5BADB1FA70C4D15006649D4E00DE891C04"
"results/stage_3/current/cache/gain_time/n04_b0_nu03.mat","4177113","Archive","A5E134077410A8BBD11877319B7CAB3A0918AC4BD185A1BD547436EA64AF8DE8"
"results/stage_3/current/cache/gain_time/n04_b0_nu04.mat","4160865","Archive","171BEAD26B90A0748477EF9E26DDD489ACCA0D3C7C93113C19AAC90A4C1B9744"
"results/stage_3/current/cache/gain_time/n04_b0_nu05.mat","4151733","Archive","F600CE21F2B32F4D1E321BBF0F9B4B317CDF6FE3CFBA05162C2900B6D5F94715"
"results/stage_3/current/cache/gain_time/n04_b0_nu06.mat","4137043","Archive","58FA2640564BF36D4C428478E50550E1B11BBCCA235DCD8E5839B80C8794C730"
"results/stage_3/current/cache/gain_time/n04_b0_nu08.mat","4112479","Archive","2C698168EF86AFF937C1DA12EA1A9E4F1E33811F13F9C26D4F0ECF42DE6042FB"
"results/stage_3/current/cache/gain_time/n04_b0_nu09.mat","4096966","Archive","D3505833F1AE26AB244513946FC7524CE34397641AE0F8FD5E77F96A3871A2B7"
"results/stage_3/current/cache/gain_time/n04_b0_nu10.mat","4091386","Archive","0CF4C072A6F3DC6E4A1BAB50CDFEFB295770D91C81A6BACF9E383B3EE188265F"
"results/stage_3/current/cache/gain_time/n04_b0_nu11.mat","4075965","Archive","52CD5F0921655F23104C76E5DA4213F51A49E3CE6A9AF090F9AE823840451EC0"
"results/stage_3/current/cache/gain_time/n04_b0_nu12.mat","4070135","Archive","DC1257D96ED0CDDD09AC0D8884CEBB0F98E30211CF5CF5796A461DD0079C5B79"
"results/stage_3/current/cache/gain_time/n04_b0_nu13.mat","4053262","Archive","D08E6CC89409EDC350EC8B3D3D37BFF6BA429DF4B37AA90E91FDBE2078F99CED"
"results/stage_3/current/cache/gain_time/n04_b1_nu02.mat","4216769","Archive","DDBBBB3EB05DFBEADFDE020B5C0905794456E3F13083AA6C009FF60DCCB0B953"
"results/stage_3/current/cache/gain_time/n04_b1_nu03.mat","4203503","Archive","53F76D05100CEE9BF224CB2CB4BD17EB31CFB9F19A895C29056FA290DED55CC5"
"results/stage_3/current/cache/gain_time/n04_b1_nu04.mat","4189738","Archive","5A20533E355586C929B805BF8E02AB7D1ED748C2623FAEEBE91B7F25BB52A80C"
"results/stage_3/current/cache/gain_time/n04_b1_nu05.mat","4173904","Archive","B71CB7EE9F389EA5FD368C57F90CC7DDACFB9E6739E32D48552E81F77AE1837D"
"results/stage_3/current/cache/gain_time/n04_b1_nu06.mat","4165287","Archive","E857E38E3B2EA7E9E3BA1B3548E2995530D867400E04D4EEED82BBB640C78BBC"
"results/stage_3/current/cache/gain_time/n04_b1_nu08.mat","4136744","Archive","23C76C220040E38F5306E2CB0567FE8921F43C184754E6D596EF6BBDF0587B1A"
"results/stage_3/current/cache/gain_time/n04_b1_nu09.mat","4129040","Archive","018788967AA03BC8476F3CBA34C27FE628B0F5A7D2CC1D1679BD1B6AF5ED2E1A"
"results/stage_3/current/cache/gain_time/n04_b1_nu10.mat","4113197","Archive","6F3363A2E856BE4D45AA728E12C078AC29941FA1FAEC14A9A7B6317CA1AA341A"
"results/stage_3/current/cache/gain_time/n04_b1_nu11.mat","4107235","Archive","3766B6B336CDA4D3C7AB5712E5EBCF90D6E4C9EF7FADC60107AC968029CED0D6"
"results/stage_3/current/cache/gain_time/n04_b1_nu12.mat","4094001","Archive","5F3D8684DF0A5A56648E9EF4A5FAA73D33C05C5DD82913E5CDDD7CFF7ED084A4"
"results/stage_3/current/cache/gain_time/n04_b1_nu13.mat","4082873","Archive","F8E8B38FB91B8CC65EC79DC52E7AB7E388F3B030E8F6067D1A8D5887C2943FBC"
"results/stage_3/current/cache/gain_time/n05_b0_nu01.mat","4213515","Archive","81F2859C215C59C6532F9DE54F89E22114152B2C833F19AFAB8E7617F4223C39"
"results/stage_3/current/cache/gain_time/n05_b0_nu02.mat","4200290","Archive","F6FD969E8942ECACD654FD48332D0C275602B39A7C14F966725D841302BBA532"
"results/stage_3/current/cache/gain_time/n05_b0_nu03.mat","4183331","Archive","3F57E7C37BACF0BC912C38BEB13A3460878858794CAFCF06AF265DCEA788CA15"
"results/stage_3/current/cache/gain_time/n05_b0_nu04.mat","4167109","Archive","609E6CA6AF1A50472E533DCB9302CED06FB723E88CC4FE5E9609AE75A4DFB91D"
"results/stage_3/current/cache/gain_time/n05_b0_nu05.mat","4158471","Archive","FE0C46E799A5A89530AF1FB021BF21F72558753D3F83DDFD5635D3EF481A5180"
"results/stage_3/current/cache/gain_time/n05_b0_nu06.mat","4140723","Archive","6634CD78FD797D31D1313F126AE811CCEF9F6BC1E6BCD0ABAD7C6B67F3AAB19F"
"results/stage_3/current/cache/gain_time/n05_b0_nu08.mat","4117190","Archive","BC984505B05FBDC444D16B53E7E2C6C4413A622B40D5A65E958705143CE78405"
"results/stage_3/current/cache/gain_time/n05_b0_nu09.mat","4104107","Archive","23AD49DA87DF46BB2F29D1F50A41E44009E907F19FA8D2BBCA00DC6F8AD90861"
"results/stage_3/current/cache/gain_time/n05_b0_nu10.mat","4086991","Archive","FA4155B4259BE2D3A92969CD8CCC19FCD48556D7200B9F8AA60C5074C20DBC68"
"results/stage_3/current/cache/gain_time/n05_b0_nu11.mat","4079650","Archive","DF11D253E905B732C29056EB59CB827E40ADC602D646742E2EEB8CB1AB66BC46"
"results/stage_3/current/cache/gain_time/n05_b0_nu12.mat","4072066","Archive","8C246AFDD060F4E883EADDED7CDC5FB069A0CF2458649EEAAA09B85F300B0B67"
"results/stage_3/current/cache/gain_time/n05_b0_nu13.mat","4065169","Archive","DC88B041832442764A7A7A56E0383B46DEFC4B781C6ED904F43801538124022C"
"results/stage_3/current/cache/gain_time/n05_b1_nu02.mat","4220575","Archive","FCDB587A14CC3290647CAA6727CE858D23E099D1462BFA7532960E1A073F22CC"
"results/stage_3/current/cache/gain_time/n05_b1_nu03.mat","4205159","Archive","9B4DA56F89886786E281D3113957BEEC33BCB41FB8380B84ADDADD334DBF67C6"
"results/stage_3/current/cache/gain_time/n05_b1_nu04.mat","4193106","Archive","A6D90E37754A0B421239DE855BD65740C589FE7C24819F73BFBFB02474344E98"
"results/stage_3/current/cache/gain_time/n05_b1_nu05.mat","4178825","Archive","440B058E664CB7C0259CC5FD1B5964988E7096A710D7B420AB88EEB7E91C74A2"
"results/stage_3/current/cache/gain_time/n05_b1_nu06.mat","4165007","Archive","E2446D4B8EBDA5523ED3214B52ED5F5F7952421AB9DCA96B264E6CB736F25860"
"results/stage_3/current/cache/gain_time/n05_b1_nu08.mat","4138560","Archive","5920B3FA667FA28DD4EA7ECFC5C98AA8C3C15D81EF871CD28E7087EDF26C219B"
"results/stage_3/current/cache/gain_time/n05_b1_nu09.mat","4129982","Archive","67BDB6DA0B51DB4D530B1CF25581FC3AB1E3FEC3E1A1C63A4A89194E220F5D92"
"results/stage_3/current/cache/gain_time/n05_b1_nu10.mat","4112882","Archive","92CB7EF91E4CF27753B1E2E8600E538073D0317B1B58D01CA4AC033F31473F49"
"results/stage_3/current/cache/gain_time/n05_b1_nu11.mat","4099441","Archive","A680447E0E2531809D7DD49F6A66FA76B5F269D4DF96EB13204E7FCB09E22B27"
"results/stage_3/current/cache/gain_time/n05_b1_nu12.mat","4089252","Archive","4D37EC88E1EE38C1E6DC220664A5E8A38ABF0902DF1D79755343DE197288FB6E"
"results/stage_3/current/cache/gain_time/n05_b1_nu13.mat","4076068","Archive","5159815F642557EA4F4B0A811122D16B16A3DB871D58C05D5913867F9C12E238"
"results/stage_3/current/cache/gain_time/n06_b0_nu01.mat","4204276","Archive","B208795E5BC3136815D57035077C8D317E8AE0797001914E28AB977687CC9378"
"results/stage_3/current/cache/gain_time/n06_b0_nu02.mat","4195451","Archive","7C71C1F300144A2466D685E1C0FD461B19B99FA1FDDB52700EC0B4A58393C778"
"results/stage_3/current/cache/gain_time/n06_b0_nu03.mat","4177528","Archive","4F2E2EAAEBBE38E6DFC8683DD7F24281BF83ACE952094C50DCD22BBF1965B4CB"
"results/stage_3/current/cache/gain_time/n06_b0_nu04.mat","4164255","Archive","4A4FFC09FB3DCF71FFD54C7A3EED06D76C4B5FAE387CC95BAA3D306D5F11D592"
"results/stage_3/current/cache/gain_time/n06_b0_nu05.mat","4146206","Archive","3909C34ABB7A1C62D68A62BF2F93BDF76614EA37477A9DCC047FCBBC1330A59C"
"results/stage_3/current/cache/gain_time/n06_b0_nu06.mat","4143801","Archive","D2137D4EEA1C496181F2A97D46A68B653C2BF3DC57BA1ED18109617AEAB3A6EE"
"results/stage_3/current/cache/gain_time/n06_b0_nu08.mat","4116323","Archive","C898BABCBFE89C3A45E3CDBE233D043CAE7853A75E744A8E1493EC780B719AB2"
"results/stage_3/current/cache/gain_time/n06_b0_nu09.mat","4102272","Archive","46F2CF3D14C2AFD581B4DFDE5D14FB03F09BC92024CEC2C8C874046B5844CE50"
"results/stage_3/current/cache/gain_time/n06_b0_nu10.mat","4088525","Archive","03A03728D7F9487F4E7380B8F3DE74597AD4585D6F3BB5A5F3F39633BD928A43"
"results/stage_3/current/cache/gain_time/n06_b0_nu11.mat","4074740","Archive","5E5A7550B2524A288822C0F6DE1FC38E5FA0FA78DCB76E484F8939A425B9296C"
"results/stage_3/current/cache/gain_time/n06_b0_nu12.mat","4071173","Archive","FAA53CB098EBCB5D7F89F5E239BD3278CF407D3EC2E05FEFE3DF31B7B13CCD80"
"results/stage_3/current/cache/gain_time/n06_b0_nu13.mat","4050622","Archive","8B2C518C68792BEA52E6C0419FDAC0E4D15BC7B72C08D53E71E41428B983B18C"
"results/stage_3/current/cache/gain_time/n06_b1_nu02.mat","4222197","Archive","E598CBC7B391D99C4FE03712BC70C9FB8FD1AA9AAF800C041AF4CFF3A9F7657F"
"results/stage_3/current/cache/gain_time/n06_b1_nu03.mat","4209701","Archive","7862643DF55BAB5ACB50FFA3EB33F7911C2994D6FA36384387A1ADCF88C34949"
"results/stage_3/current/cache/gain_time/n06_b1_nu04.mat","4194213","Archive","1496B0E11C9018F108CAF8BE46BF27F453C77A10C2A05AF2D1B7DA2AC93A7FA5"
"results/stage_3/current/cache/gain_time/n06_b1_nu05.mat","4179687","Archive","BCC49A735889A1ADA222A3964F0092DE3874ED518974D946CD5BE5D83C505C90"
"results/stage_3/current/cache/gain_time/n06_b1_nu06.mat","4169264","Archive","EA9EE97186A5BD941B833802EC28C5E2ED8299DD081FC3A9DC0EF2A6739B6326"
"results/stage_3/current/cache/gain_time/n06_b1_nu08.mat","4144601","Archive","010D1B4644BB75996DA705BD3773F9220C457E39B1E7D0FCDD108520F30E6DF0"
"results/stage_3/current/cache/gain_time/n06_b1_nu09.mat","4132517","Archive","BB67DC34B469F92C169699EEAA77AA925DC5031B84F522049C4D8E00A4AFE42D"
"results/stage_3/current/cache/gain_time/n06_b1_nu10.mat","4117397","Archive","BF57069C2B22C843633538F8107AF4D544AAD4BDD7175CD61E99BD31DC8A2BBA"
"results/stage_3/current/cache/gain_time/n06_b1_nu11.mat","4105141","Archive","96DB63D4C7E4AE5AFE3935C3157679949DF2C7A7E099160D7B70C733EDA913AD"
"results/stage_3/current/cache/gain_time/n06_b1_nu12.mat","4090546","Archive","5480D94FE6D77D19D2415C90A88D83B5BAD54381999CDCAE9E31EB801D7197D6"
"results/stage_3/current/cache/gain_time/n06_b1_nu13.mat","4079426","Archive","37FA1C85DE19E82EF55D77FCD7C8773BCAC6D9EDC8C5F6CA6A0DBF55AA274A8E"
"results/stage_3/current/cache/gain_time/n07_b0_nu01.mat","4203762","Archive","AB081CE0F81CAC0611812B29E9A92AA81FF262C33C735BB262ABE4CC5834B35A"
"results/stage_3/current/cache/gain_time/n07_b0_nu02.mat","4194102","Archive","DC11A3BA37F1EBF29259AF45D06B6399E48A78C128A857375D683FAEB3F0728E"
"results/stage_3/current/cache/gain_time/n07_b0_nu03.mat","4179050","Archive","33E0E7637CD3F08BA43BE38E2439FA5BD270BF035DF08C37522C5BD441C327BC"
"results/stage_3/current/cache/gain_time/n07_b0_nu04.mat","4165816","Archive","7DD9A375E6234365964E30E973102BC3C258AA896E3E713D6447DE8C92B8E22E"
"results/stage_3/current/cache/gain_time/n07_b0_nu05.mat","4150702","Archive","36CA012E99E52B834424DC1523B3BFA669BE2493106A37E876EFBF555DAAEC7B"
"results/stage_3/current/cache/gain_time/n07_b0_nu06.mat","4137052","Archive","94DAD702F8672F51E7D452885B29259F2DB215A058844CF34B9FFF32C9067991"
"results/stage_3/current/cache/gain_time/n07_b0_nu08.mat","4118385","Archive","CE89AF6E8080162220A865BA1A4485DF0914F7CE9E26F9A4E7C730982E4063E0"
"results/stage_3/current/cache/gain_time/n07_b0_nu09.mat","4099541","Archive","08F3819895508108889381DB822B13EB51AC3AB4800863BF30E21ED5D3BFF9FD"
"results/stage_3/current/cache/gain_time/n07_b0_nu10.mat","4086574","Archive","27DFA12521E5EF670DBDE5DACFAC5C909FF77FA613876E5B2C3F18B3AEC8C8D3"
"results/stage_3/current/cache/gain_time/n07_b0_nu11.mat","4076909","Archive","BA30149A74B1AC3ECC9D740D70B37561C3AC966CE32FD920891B9A75D73A2391"
"results/stage_3/current/cache/gain_time/n07_b0_nu12.mat","4068085","Archive","53B83503CB4B679DBEA92246AB3BD6904BC77665E4F77450BA8B224BDBF29C66"
"results/stage_3/current/cache/gain_time/n07_b0_nu13.mat","4052058","Archive","47DF8FAC72C29315BB564C5AC11C37C774D58AB36B02918BC7134D0AE302D226"
"results/stage_3/current/cache/gain_time/n07_b1_nu02.mat","4218299","Archive","BCD2EABA3121745519B7ECCF3739C02C788EACCB0675BF1323751C65482EC0C0"
"results/stage_3/current/cache/gain_time/n07_b1_nu03.mat","4202903","Archive","F3F208468260D6A4859EA9A54A9E0DF45434F3130CF44F776CADA7BA01B2212A"
"results/stage_3/current/cache/gain_time/n07_b1_nu04.mat","4192171","Archive","607096EB4680311A099A10739A71ED48BF840E9EE7AC5A4DE4C7B56B307EDDD3"
"results/stage_3/current/cache/gain_time/n07_b1_nu05.mat","4178044","Archive","41C3F94DDE85C3D9A1838079036F382688B13F2BF8FD7BDB3A5BCF65D7727BBE"
"results/stage_3/current/cache/gain_time/n07_b1_nu06.mat","4167411","Archive","DB2C2F709D46629FD52FB5868DB7B7AD7636277D75FE89B8F995DA281779AA07"
"results/stage_3/current/cache/gain_time/n07_b1_nu08.mat","4138381","Archive","C1B207C7036672E4EB819A76FE30691BEC4C0186D8888952BAB363806529CC25"
"results/stage_3/current/cache/gain_time/n07_b1_nu09.mat","4129197","Archive","8620B1D43C52BB5F5ECEEEEE2BDD6960596DFA2CD5F65D63A25B63CA64C94113"
"results/stage_3/current/cache/gain_time/n07_b1_nu10.mat","4116382","Archive","3AE6FDBCA89D658CBE93BFF89F8020D1BACF955E9380AA0704F26D38A0FAADCA"
"results/stage_3/current/cache/gain_time/n07_b1_nu11.mat","4102286","Archive","21334FA43D56D54B1BB8C7A9C06A676D00368B9F5326248C2C33EB48E393CE4A"
"results/stage_3/current/cache/gain_time/n07_b1_nu12.mat","4091505","Archive","D6554278C7F49E8F478484A07C25D4C00C3ADC1626A23E2E1624DEAC89ABF904"
"results/stage_3/current/cache/gain_time/n07_b1_nu13.mat","4079237","Archive","9469FCA079FB0616097EC4A4B19EC216D2C307ABC126D1B275613B098ED87E31"
"results/stage_3/current/cache/gain_time/n08_b0_nu01.mat","4214971","Archive","D25F06DD371804C5BC73F54A6084308D61117C2F91030FC9F0BD9CD60BEEA3F6"
"results/stage_3/current/cache/gain_time/n08_b0_nu02.mat","4193028","Archive","9A58FF2892937F44203D030BB97050D7C830D5C9D1EB1F8A3EE1FD3CA7627F9B"
"results/stage_3/current/cache/gain_time/n08_b0_nu03.mat","4184651","Archive","388B7D4FB8130DFE346FA337CDA7252A3D5E939C443CC042822D0DAC6248E97F"
"results/stage_3/current/cache/gain_time/n08_b0_nu04.mat","4168041","Archive","33D94E32269139F352A9D49F508C1BC592B21B133D1F9F504A004B8CCE2E73F7"
"results/stage_3/current/cache/gain_time/n08_b0_nu05.mat","4149101","Archive","B0B84A839E8974C4C48709DEC2991B606865D5C21C7FDCE117EFFCF70F71AE09"
"results/stage_3/current/cache/gain_time/n08_b0_nu06.mat","4144408","Archive","52A0C6A76A25974DF38853C07B965CD7333B13C9A183E41BA061777DAC98CA11"
"results/stage_3/current/cache/gain_time/n08_b0_nu08.mat","4113738","Archive","4FD3FD241840DA62AA7EEFA200041C7E1FCE1915E8EEA1B4D0FE9DD39EC78F72"
"results/stage_3/current/cache/gain_time/n08_b0_nu09.mat","4102784","Archive","70BA208251BA3D9756906FAA2CEA09093FA3C8CB88057E62B4F4DD16E709420B"
"results/stage_3/current/cache/gain_time/n08_b0_nu10.mat","4083785","Archive","E5F83F3C2436AC7441FD2F179C7D1164F01D5A26E5137EA5AFC85B9309A234DF"
"results/stage_3/current/cache/gain_time/n08_b0_nu11.mat","4086901","Archive","633C63723E990108FA7D3F06800E5609BE5C05B36E74F8D6D07CEA8185099C6B"
"results/stage_3/current/cache/gain_time/n08_b0_nu12.mat","4067482","Archive","82FAFFA43DC95C88B46B5D6F14A0F7C399B441B8C3C2E90D7472C92D6BE0753F"
"results/stage_3/current/cache/gain_time/n08_b0_nu13.mat","4058473","Archive","F15F2F38B35EDA99625280C68A7541298BFCC3A57200EC9EBCAD7FE2CC4D6B0D"
"results/stage_3/current/cache/gain_time/n08_b1_nu02.mat","4225816","Archive","CF8864F386A4E706B6F7968C679E7CC697CB82FAEF52E82D0600A985D56FD1C6"
"results/stage_3/current/cache/gain_time/n08_b1_nu03.mat","4210418","Archive","EE1B48BFD91EF88865747769F54469F5DCEDAB8F89AB813C397DD2721F3AFB3E"
"results/stage_3/current/cache/gain_time/n08_b1_nu04.mat","4196175","Archive","A8B397C7D88BAA80C5FAEA7A94F954F94CFD65A35784A5C3DA955667D714F86B"
"results/stage_3/current/cache/gain_time/n08_b1_nu05.mat","4183156","Archive","3F46DDEBBBD93088B1239D117168ECBB2DB499CC6F5FA90C8469E457481E7ACE"
"results/stage_3/current/cache/gain_time/n08_b1_nu06.mat","4168786","Archive","AF311361B14E76C104B629310C6216C3299A897D0913DA0566FB5A21DE204595"
"results/stage_3/current/cache/gain_time/n08_b1_nu08.mat","4143180","Archive","DB8A5122133A179C05F6FEEDEEA818E04661161DA61D32B3154D2A0DD660DC67"
"results/stage_3/current/cache/gain_time/n08_b1_nu09.mat","4129085","Archive","6169F738574CE8BCA6DA01BD176CA3646FF119DDE83C9237F3A8AC93C7038A99"
"results/stage_3/current/cache/gain_time/n08_b1_nu10.mat","4119528","Archive","CAB5806789ED237161E51D71EF688CCBEAF5EAFADB7CFD336BF0739B493C0307"
"results/stage_3/current/cache/gain_time/n08_b1_nu11.mat","4104500","Archive","FD85111CECEBF667555241F02D99A8582813BB0503096ADC0BD23D808383FDB4"
"results/stage_3/current/cache/gain_time/n08_b1_nu12.mat","4092480","Archive","D775AF5C98FCB9D3AC49B5F7833A6FBF5B5A9ADE26513FF12D6DB58E425982CA"
"results/stage_3/current/cache/gain_time/n08_b1_nu13.mat","4080709","Archive","C44F29A2ED436561433962B0D6C8C66D600BCD5AD58CBFE27E58C08BDC6DE25E"
